Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1316,11/12/2024,14,Online,147,Electronics,2,284,0.16,VIP,West,477.12
T1317,11/13/2024,20,In-store,126,Home & Kitchen,8,98.64,0.42,Regular,Central,457.69
T1318,11/14/2024,12,In-store,103,Sports,6,347.6,0.23,New,Central,1605.91
T1319,11/15/2024,11,Online,127,Beauty,10,198.52,0.38,New,Central,1230.82
T1320,11/16/2024,2,Online,137,Electronics,7,86.14,0.09,Regular,North,548.71
T1321,11/17/2024,17,Online,148,Beauty,3,460.3,0.04,VIP,Central,1325.66
T1322,11/18/2024,13,In-store,131,Beauty,4,291.96,0.03,VIP,Central,566.40
T1323,11/19/2024,10,Online,120,Electronics,10,484.66,0.25,Regular,Central,3634.95
T1324,11/20/2024,12,Online,134,,10,103.42,0.35,VIP,West,672.23
T1325,11/21/2024,14,Online,125,Clothing,7,366.94,0.40,VIP,West,1541.15
T1326,11/22/2024,1,In-store,136,Sports,7,455.13,0.42,VIP,Central,1847.83
T1327,11/23/2024,17,Online,105,Beauty,4,264.89,0.18,VIP,North,868.84
T1328,11/24/2024,14,Online,114,,4,227.09,0.34,Regular,Central,599.52
T1329,11/25/2024,18,In-store,147,Sports,8,319.5,0.45,Regular,North,1405.80
T1330,11/26/2024,12,Online,143,Clothing,6,68.09,0.40,Regular,North,245.12
T1331,11/27/2024,4,In-store,140,Sports,5,452.25,0.39,New,West,1379.36
T1332,11/28/2024,7,Online,101,Electronics,2,354.37,0.42,Regular,South,411.07
T1333,11/29/2024,16,Online,139,Electronics,6,102.16,0.33,Regular,South,410.68
T1334,11/30/2024,17,Online,132,Beauty,9,434.23,0.22,New,West,3048.29
T1335,12/1/2024,15,In-store,146,Beauty,2,281.57,0.21,New,East,444.88
T1336,12/2/2024,10,In-store,136,Sports,10,458.23,0.06,VIP,East,4307.36
T1337,12/3/2024,18,Online,109,Home & Kitchen,2,5.11,0.30,Regular,Central,7.15
T1338,12/4/2024,19,Online,136,Clothing,5,30.61,0.05,New,North,145.40
T1339,12/5/2024,11,In-store,125,Electronics,2,179.38,0.15,VIP,North,304.95
T1340,12/6/2024,11,Online,139,Clothing,5,447.81,0.41,New,North,1321.04
T1341,12/7/2024,12,Online,119,Sports,10,49.32,0.03,Regular,South,1035.66
T1342,12/8/2024,13,In-store,146,Clothing,9,237.66,0.14,Regular,East,1839.49
T1343,12/9/2024,7,In-store,127,Beauty,8,41.08,0.28,VIP,South,236.62
T1344,12/10/2024,2,Online,147,Sports,9,94.52,0.48,New,East,442.35
T1345,12/11/2024,20,In-store,103,Clothing,1,388.43,0.41,VIP,South,229.17
T1346,12/12/2024,9,In-store,115,Home & Kitchen,4,417.6,0.23,VIP,North,1286.21
T1347,12/13/2024,2,Online,111,Electronics,6,389.44,0.24,Regular,North,1775.85
T1348,12/14/2024,6,Online,147,Electronics,6,422.74,0.01,Regular,East,2511.08
T1349,12/15/2024,10,Online,129,Beauty,9,446.54,0.33,New,West,2692.64
T1350,12/16/2024,11,In-store,138,Home & Kitchen,4,301.78,0.03,New,Central,1170.91
T1351,12/17/2024,19,In-store,142,Home & Kitchen,1,161.54,0.27,New,East,117.92
T1352,12/18/2024,9,In-store,139,Clothing,3,25.8,0.10,New,East,69.66
T1353,12/19/2024,9,Online,105,Home & Kitchen,9,312.76,0.17,VIP,East,2336.32
T1354,12/20/2024,13,Online,145,Electronics,7,362.83,0.28,Regular,Central,1828.66
T1355,12/21/2024,13,In-store,107,Home & Kitchen,9,483.25,0.21,Regular,South,3435.91
T1356,12/22/2024,13,Online,110,Beauty,10,209.43,0.30,VIP,North,1466.01
T1357,12/23/2024,10,In-store,103,Sports,6,187.5,0.42,Regular,Central,652.50
T1358,12/24/2024,3,In-store,117,Home & Kitchen,5,143.82,0.28,Regular,Central,517.75
T1359,12/25/2024,20,Online,113,Clothing,3,36.66,0.23,Regular,South,84.68
T1360,12/26/2024,14,In-store,139,Home & Kitchen,4,26.88,0.08,VIP,South,98.92
T1361,12/27/2024,5,In-store,103,Home & Kitchen,8,134.8,0.14,VIP,East,927.42
T1362,12/28/2024,17,In-store,117,Home & Kitchen,8,243.06,0.25,VIP,South,1458.36
T1363,12/29/2024,4,Online,118,Electronics,7,386.95,0.12,Regular,North,2383.61
T1364,12/30/2024,4,In-store,136,Sports,10,390.98,0.22,New,North,3049.64
T1365,12/31/2024,10,In-store,147,Home & Kitchen,7,302.15,0.25,New,South,1586.29
T1366,1/1/2025,12,Online,122,Home & Kitchen,10,418.2,0.19,New,South,3387.42
T1367,1/2/2025,1,In-store,109,Sports,3,369.76,0.47,VIP,West,587.92
T1368,1/3/2025,12,Online,116,Clothing,5,216.9,0.37,VIP,East,683.24
T1369,1/4/2025,2,In-store,106,Home & Kitchen,8,387.84,0.38,VIP,North,1923.69
T1370,1/5/2025,4,Online,112,Clothing,10,413.38,0.36,New,South,2645.63
T1371,1/6/2025,19,Online,113,Home & Kitchen,3,338.75,0.22,Regular,Central,792.68
T1372,1/7/2025,1,Online,108,Sports,4,206.39,0.14,New,West,1242.47
T1373,1/8/2025,16,Online,107,Sports,2,287.76,0.25,Regular,East,431.64
T1374,1/9/2025,11,In-store,104,Home & Kitchen,9,284.98,0.35,Regular,North,1667.13
T1375,1/10/2025,6,In-store,141,Home & Kitchen,7,481.94,0.13,VIP,South,2935.01
T1376,1/11/2025,9,In-store,128,Beauty,8,376.08,0.29,VIP,Central,2136.13
T1377,1/12/2025,1,Online,125,Beauty,4,469.65,0.43,VIP,Central,1070.80
T1378,1/13/2025,13,In-store,109,Home & Kitchen,5,59.38,0.03,VIP,West,287.99
T1379,1/14/2025,10,In-store,147,Sports,8,319.01,0.27,VIP,South,1863.02
T1380,1/15/2025,8,In-store,140,Clothing,9,171.45,0.07,VIP,East,1435.04
T1381,1/16/2025,14,In-store,118,Sports,2,102.3,0.25,Regular,Central,153.45
T1382,1/17/2025,2,Online,123,Clothing,7,97.6,0.35,Regular,West,444.08
T1383,1/18/2025,7,In-store,118,Clothing,8,162.29,0.27,New,Central,947.77
T1384,1/19/2025,2,In-store,148,Beauty,5,414.73,0.05,New,North,1969.97
T1385,1/20/2025,2,Online,126,Clothing,10,319.16,0.42,VIP,West,1851.13
T1386,1/21/2025,11,Online,127,Clothing,4,44.31,0.00,New,South,177.24
T1387,1/22/2025,17,Online,149,Beauty,7,329.71,0.31,New,South,1592.50
T1388,1/23/2025,1,Online,131,Electronics,9,267.21,0.08,New,South,2212.50
T1389,1/24/2025,20,Online,111,Electronics,5,183.54,0.36,Regular,North,587.33
T1390,1/25/2025,14,Online,109,Sports,2,282.33,0.43,New,North,321.86
T1391,1/26/2025,13,In-store,129,Clothing,2,224.36,0.31,VIP,West,309.62
T1392,1/27/2025,13,Online,133,Home & Kitchen,2,323.84,0.20,Regular,East,518.14
T1393,1/28/2025,11,In-store,114,Home & Kitchen,7,273.37,0.23,New,West,1473.46
T1394,1/29/2025,19,In-store,150,Beauty,10,185.01,0.03,Regular,Central,1794.60
T1395,1/30/2025,5,In-store,139,Clothing,3,421.5,0.23,Regular,Central,973.67
T1396,1/31/2025,15,In-store,109,Electronics,1,194.1,0.42,Regular,Central,112.58
T1397,2/1/2025,11,In-store,103,,9,298.51,0.28,Regular,West,1934.34
T1398,2/2/2025,8,In-store,101,,8,341.28,0.02,New,East,2675.64
T1399,2/3/2025,14,Online,138,Clothing,5,221.8,0.19,VIP,North,898.29
T1400,2/4/2025,8,Online,129,Sports,2,499.91,0.33,Regular,West,669.88
T1401,2/5/2025,16,Online,116,Sports,3,255.42,0.49,VIP,North,390.79
T1402,2/6/2025,9,In-store,104,Clothing,5,298.53,0.05,New,Central,1418.02
T1403,2/7/2025,12,In-store,126,Beauty,1,122.24,0.25,VIP,North,91.68
T1404,2/8/2025,12,Online,127,Beauty,8,316.9,0.25,VIP,East,1901.40
T1405,2/9/2025,10,In-store,121,Clothing,7,27.91,0.15,New,South,166.06
T1406,2/10/2025,14,In-store,138,Electronics,4,220.4,0.30,New,Central,617.12
T1407,2/11/2025,15,Online,132,Electronics,6,335.72,0.39,Regular,East,1228.74
T1408,2/12/2025,10,In-store,117,,7,36.66,0.07,New,Central,238.66
T1409,2/13/2025,8,Online,122,Sports,3,112.5,0.32,VIP,South,229.50
T1410,2/14/2025,12,Online,103,Home & Kitchen,3,130.96,0.17,Regular,Central,326.09
T1411,2/15/2025,12,In-store,130,Beauty,1,148.49,0.24,VIP,South,112.85
T1412,2/16/2025,1,Online,102,Beauty,8,131.46,0.47,Regular,Central,557.39
T1413,2/17/2025,19,In-store,104,Sports,7,117.81,0.03,New,Central,799.93
T1414,2/18/2025,6,Online,130,Beauty,9,336.22,0.10,VIP,East,2723.38
T1415,2/19/2025,7,In-store,134,Home & Kitchen,8,28.19,0.42,Regular,Central,130.80
T1416,2/20/2025,16,Online,116,Home & Kitchen,6,358.29,0.20,Regular,Central,1719.79
T1417,2/21/2025,15,In-store,145,Electronics,9,14.09,0.30,VIP,West,88.77
T1418,2/22/2025,3,Online,103,Home & Kitchen,4,436.52,0.30,New,Central,1222.26
T1419,2/23/2025,13,Online,124,Electronics,8,402.1,0.20,VIP,East,2573.44
T1420,2/24/2025,12,In-store,117,Electronics,2,236.8,0.14,Regular,South,407.30
T1421,2/25/2025,19,In-store,128,Sports,10,188.27,0.05,New,North,1788.57
T1422,2/26/2025,13,Online,118,Beauty,10,165.18,0.08,New,East,1519.66
T1423,2/27/2025,18,Online,129,Beauty,2,372.47,0.23,New,North,573.60
T1424,2/28/2025,19,Online,131,Electronics,2,39.81,0.15,VIP,East,67.68
T1425,3/1/2025,14,Online,138,Beauty,7,358.19,0.15,New,North,2131.23
T1426,3/2/2025,4,In-store,115,Clothing,1,104.93,0.34,VIP,East,69.25
T1427,3/3/2025,5,Online,148,Beauty,1,196.83,0.30,New,Central,137.78
T1428,3/4/2025,17,Online,135,Clothing,2,121.61,0.21,Regular,Central,192.14
T1429,3/5/2025,9,In-store,125,Sports,8,459.31,0.23,VIP,North,2829.35
T1430,3/6/2025,1,In-store,133,Beauty,4,380.05,0.22,VIP,East,1185.76
T1431,3/7/2025,13,Online,140,Sports,7,96.49,0.29,New,Central,479.56
T1432,3/8/2025,3,In-store,122,Electronics,3,462.98,0.33,New,North,930.59
T1433,3/9/2025,6,Online,116,Electronics,6,244.78,0.23,New,North,1130.88
T1434,3/10/2025,12,Online,113,Electronics,7,421.71,0.49,New,West,1505.50
T1435,3/11/2025,8,Online,139,Clothing,5,465.26,0.17,Regular,North,1930.83
T1436,3/12/2025,16,Online,117,Electronics,1,397.28,0.10,New,South,357.55
T1437,3/13/2025,20,Online,107,Clothing,3,191.9,0.15,VIP,East,489.35
T1438,3/14/2025,16,Online,115,Electronics,7,348.95,0.07,Regular,North,2271.66
T1439,3/15/2025,20,In-store,114,,7,151.13,0.23,Regular,West,814.59
T1440,3/16/2025,20,Online,126,Home & Kitchen,4,401.1,0.16,VIP,West,1347.70
T1441,3/17/2025,19,In-store,120,Sports,1,56.8,0.47,New,South,30.10
T1442,3/18/2025,8,Online,101,Clothing,5,493.99,0.42,Regular,South,1432.57
T1443,3/19/2025,16,Online,111,Electronics,3,317.62,0.34,VIP,South,628.89
T1444,3/20/2025,4,Online,141,Sports,9,272.06,0.12,Regular,North,2154.72
T1445,3/21/2025,14,Online,133,Electronics,1,433.01,0.06,VIP,North,407.03
T1446,3/22/2025,9,Online,142,Beauty,3,214.12,0.22,Regular,East,501.04
T1447,3/23/2025,11,Online,113,Electronics,4,495.41,0.06,Regular,North,4656.85
T1448,3/24/2025,16,Online,148,Electronics,4,377.15,0.21,New,East,1191.79
T1449,3/25/2025,1,In-store,133,Home & Kitchen,10,59.36,0.13,New,East,516.43
T1450,3/26/2025,3,Online,115,Beauty,8,206.88,0.30,New,East,1158.53
T1451,3/27/2025,13,Online,114,Clothing,7,59.03,0.05,New,South,392.55
T1452,3/28/2025,18,In-store,117,Home & Kitchen,7,45.51,0.27,VIP,West,232.56
T1453,3/29/2025,16,Online,127,Sports,9,130.82,0.10,VIP,North,1059.64
T1454,3/30/2025,13,Online,137,Electronics,1,104,0.12,New,West,91.52
T1455,3/31/2025,12,In-store,143,Beauty,5,457.31,0.22,Regular,Central,1783.51
T1456,4/1/2025,1,Online,116,Electronics,7,26.5,0.11,VIP,Central,165.09
T1457,4/2/2025,10,In-store,145,Electronics,7,282.8,0.28,New,West,1425.31
T1458,4/3/2025,15,In-store,125,Electronics,10,129.34,0.22,New,South,1008.85
T1459,4/4/2025,15,Online,134,Home & Kitchen,4,182.74,0.28,VIP,North,526.29
T1460,4/5/2025,10,In-store,101,Beauty,2,167.85,0.12,VIP,South,295.42
T1461,4/6/2025,17,In-store,138,Electronics,5,401.97,0.49,Regular,South,1025.02
T1462,4/7/2025,13,Online,128,Electronics,8,52.52,0.38,New,South,1016.41
T1463,4/8/2025,20,Online,141,Home & Kitchen,8,402.98,0.09,Regular,East,2933.69
T1464,4/9/2025,5,In-store,136,,1,404.47,0.43,Regular,East,230.55
T1465,4/10/2025,19,Online,132,Sports,9,325.43,0.25,Regular,North,2196.65
T1466,4/11/2025,18,Online,130,Beauty,9,71.62,0.35,VIP,Central,418.98
T1467,4/12/2025,16,Online,127,Electronics,1,126.07,0.38,Regular,East,78.16
T1468,4/13/2025,10,In-store,115,Electronics,7,106.84,0.26,VIP,West,553.43
T1469,4/14/2025,20,Online,135,Sports,2,126.03,0.40,Regular,Central,151.24
T1470,4/15/2025,17,Online,103,,2,20.21,0.11,Regular,Central,35.97
T1471,4/16/2025,4,In-store,139,Electronics,9,281.36,0.32,Regular,North,1721.92
T1472,4/17/2025,13,Online,134,Electronics,10,476.38,0.14,New,North,4096.87
T1473,4/18/2025,15,Online,114,Home & Kitchen,1,111.19,0.47,New,North,58.93
T1474,4/19/2025,3,Online,149,Clothing,4,210.52,0.16,New,South,707.35
T1475,4/20/2025,7,In-store,126,Sports,8,261.14,0.46,New,North,1128.12
T1476,4/21/2025,7,Online,106,Clothing,5,363.65,0.40,Regular,Central,1090.95
T1477,4/22/2025,9,In-store,103,Home & Kitchen,3,6.54,0.22,New,North,15.30
T1478,4/23/2025,17,Online,124,Sports,9,451.52,0.43,New,North,2316.30
T1479,4/24/2025,11,Online,130,,4,69.89,0.28,VIP,East,201.28
T1480,4/25/2025,15,Online,149,Electronics,4,306.02,0.26,Regular,North,905.82
T1481,4/26/2025,5,Online,112,Beauty,8,148.42,0.36,New,South,759.91
T1482,4/27/2025,7,Online,108,Electronics,10,27.48,0.05,VIP,North,261.06
T1483,4/28/2025,20,In-store,126,Electronics,3,86.16,0.23,Regular,Central,199.03
T1484,4/29/2025,3,In-store,125,Electronics,7,49.73,0.20,Regular,East,278.49
T1485,4/30/2025,4,In-store,149,Sports,6,52.67,0.22,VIP,Central,246.50
T1486,5/1/2025,3,In-store,131,Electronics,2,129.3,0.37,VIP,North,162.92
T1487,5/2/2025,1,Online,135,Home & Kitchen,6,412.5,0.02,Regular,West,2425.50
T1488,5/3/2025,18,In-store,148,Home & Kitchen,6,260.66,0.07,VIP,North,1454.48
T1489,5/4/2025,2,Online,126,Clothing,3,352.48,0.21,VIP,South,835.38
T1490,5/5/2025,2,Online,102,Beauty,4,55.37,0.43,New,South,126.24
T1491,5/6/2025,2,Online,137,Sports,1,21.63,0.04,Regular,Central,20.76
T1492,5/7/2025,11,Online,143,Sports,8,233.96,0.38,Regular,South,1160.44
T1493,5/8/2025,11,In-store,125,Beauty,2,392.2,0.37,Regular,East,1015.08
T1494,5/9/2025,12,Online,131,Clothing,5,250.19,0.17,Regular,East,1038.29
T1495,5/10/2025,14,Online,123,Sports,1,127.97,0.20,Regular,East,102.38
T1496,5/11/2025,6,Online,124,Electronics,2,377.23,0.02,Regular,East,739.37
T1497,5/12/2025,5,Online,115,Electronics,7,307.53,0.49,Regular,East,1097.88
T1498,5/13/2025,18,Online,101,Sports,9,207.34,0.02,New,North,1828.74
T1499,5/14/2025,17,Online,150,Clothing,6,383.54,0.29,New,Central,1633.88
T1500,5/15/2025,6,In-store,106,Beauty,6,172.28,0.30,Regular,East,723.58
T1501,5/16/2025,20,In-store,132,Sports,3,207.18,0.23,VIP,Central,478.59
T1502,5/17/2025,6,In-store,104,Electronics,7,29.21,0.45,VIP,East,112.46
T1503,5/18/2025,5,Online,119,Beauty,10,173.55,0.13,Regular,East,1509.88
T1504,5/19/2025,17,Online,113,Beauty,10,416.86,0.31,VIP,South,2876.33
T1505,5/20/2025,2,Online,139,Home & Kitchen,8,71.13,0.24,Regular,South,432.47
T1506,5/21/2025,19,In-store,133,Beauty,5,73.29,0.28,VIP,Central,263.84
T1507,5/22/2025,15,In-store,144,Beauty,10,222.37,0.32,VIP,East,1512.12
T1508,5/23/2025,8,In-store,107,Electronics,9,80.37,0.03,Regular,East,701.63
T1509,5/24/2025,3,In-store,150,Beauty,9,158.81,0.40,New,North,857.57
T1510,5/25/2025,13,Online,120,Beauty,4,240.81,0.31,VIP,East,664.64
T1511,5/26/2025,1,In-store,103,Sports,8,34.03,0.50,Regular,North,136.12
T1512,5/27/2025,18,Online,108,Home & Kitchen,5,15,0.29,Regular,East,53.25
T1513,5/28/2025,9,In-store,128,Home & Kitchen,9,416.98,0.05,New,East,3565.18
T1514,5/29/2025,9,In-store,103,Electronics,8,58.39,0.43,Regular,South,266.26
T1515,5/30/2025,19,Online,135,Home & Kitchen,6,63.46,0.18,Regular,East,1022.53
T1516,5/31/2025,10,In-store,147,,3,22.29,0.03,New,West,64.86
T1517,6/1/2025,3,Online,116,Clothing,5,338.86,0.40,New,Central,1016.58
T1518,6/2/2025,11,In-store,139,Clothing,10,291.23,0.14,VIP,West,2504.58
T1519,6/3/2025,1,Online,119,Home & Kitchen,9,181.14,0.44,VIP,West,912.95
T1520,6/4/2025,16,In-store,132,Beauty,2,268.96,0.35,Regular,East,349.65
T1521,6/5/2025,1,Online,112,Electronics,3,259.08,0.39,Regular,East,474.12
T1522,6/6/2025,10,In-store,145,Home & Kitchen,7,137.81,0.37,VIP,Central,607.74
T1523,6/7/2025,19,Online,147,Sports,10,322.14,0.12,VIP,Central,2834.83
T1524,6/8/2025,3,In-store,143,Electronics,10,304.86,0.11,VIP,South,2713.25
T1525,6/9/2025,13,In-store,126,Home & Kitchen,6,174.63,0.18,VIP,East,859.18
T1526,6/10/2025,18,Online,105,Sports,10,421.51,0.31,New,East,2908.42
T1527,6/11/2025,3,Online,126,Home & Kitchen,1,390.03,0.34,VIP,South,257.42
T1528,6/12/2025,19,Online,103,Beauty,3,418.9,0.25,New,West,942.52
T1529,6/13/2025,16,In-store,111,Electronics,4,159.06,0.19,Regular,South,515.35
T1530,6/14/2025,15,In-store,133,Home & Kitchen,10,312.67,0.15,VIP,South,2657.70
T1531,6/15/2025,12,In-store,147,Home & Kitchen,4,110.09,0.26,VIP,East,325.87
T1532,6/16/2025,8,In-store,123,Beauty,10,150.36,0.43,New,North,857.05
T1533,6/17/2025,10,In-store,141,Clothing,8,186.07,0.01,Regular,West,1473.67
T1534,6/18/2025,9,Online,120,Home & Kitchen,5,31.24,0.48,Regular,Central,81.22
T1535,6/19/2025,13,In-store,145,Electronics,8,370.87,0.02,Regular,South,2907.62
T1536,6/20/2025,14,Online,102,Electronics,1,46.83,0.50,Regular,West,23.41
T1537,6/21/2025,14,Online,141,Sports,7,244.09,0.22,VIP,South,1332.73
T1538,6/22/2025,11,Online,117,Sports,4,60.11,0.22,Regular,West,187.54
T1539,6/23/2025,12,In-store,127,Beauty,4,157.03,0.46,New,Central,339.18
T1540,6/24/2025,19,In-store,114,Home & Kitchen,2,424.85,0.46,Regular,South,458.84
T1541,6/25/2025,8,Online,120,,6,119.69,0.02,Regular,West,703.78
T1542,6/26/2025,11,In-store,131,Electronics,1,20.56,0.02,VIP,East,20.15
T1543,6/27/2025,18,Online,129,,7,408.15,0.09,VIP,West,2599.92
T1544,6/28/2025,1,Online,130,Sports,8,287.1,0.23,New,North,1768.54
T1545,6/29/2025,13,Online,148,Home & Kitchen,9,375.03,0.06,Regular,West,3172.75
T1546,6/30/2025,18,In-store,110,Clothing,7,301.48,0.44,Regular,South,1181.80
T1547,7/1/2025,8,In-store,135,Home & Kitchen,10,44.48,0.44,VIP,Central,249.09
T1548,7/2/2025,19,Online,130,Sports,9,492.24,0.41,Regular,North,2613.79
T1549,7/3/2025,10,In-store,131,Home & Kitchen,8,119.73,0.32,New,East,651.33
T1550,7/4/2025,10,Online,132,,4,457.45,0.42,VIP,North,1061.28
T1551,7/5/2025,9,In-store,119,Home & Kitchen,1,114.2,0.32,New,East,77.66
T1552,7/6/2025,8,Online,135,Sports,3,419.97,0.24,Regular,North,957.53
T1553,7/7/2025,15,In-store,106,Electronics,7,392.66,0.19,New,East,2226.38
T1554,7/8/2025,6,In-store,108,Home & Kitchen,2,115.66,0.40,VIP,Central,138.79
T1555,7/9/2025,2,Online,145,Home & Kitchen,2,404.16,0.18,VIP,South,662.82
T1556,7/10/2025,16,Online,102,Sports,6,56.11,0.30,New,South,235.66
T1557,7/11/2025,5,In-store,122,Clothing,9,355.3,0.01,VIP,Central,3165.72
T1558,7/12/2025,10,In-store,135,Clothing,6,135.01,0.09,Regular,West,737.15
T1559,7/13/2025,16,Online,102,Clothing,8,71.96,0.19,VIP,West,466.30
T1560,7/14/2025,15,In-store,115,Sports,3,241.07,0.47,Regular,West,383.30
T1561,7/15/2025,9,Online,141,Clothing,4,332.91,0.50,Regular,Central,665.82
T1562,7/16/2025,10,In-store,149,Sports,7,496.49,0.23,New,North,2676.08
T1563,7/17/2025,5,In-store,119,,8,428.57,0.29,VIP,North,2434.28
T1564,7/18/2025,1,Online,113,Electronics,4,61.75,0.39,New,West,150.67
T1565,7/19/2025,4,Online,105,Home & Kitchen,8,76.17,0.21,Regular,Central,481.39
T1566,7/20/2025,11,In-store,107,Sports,6,121.98,0.31,New,Central,505.00
T1567,7/21/2025,10,Online,112,Home & Kitchen,4,414.52,0.41,New,East,978.27
T1568,7/22/2025,20,In-store,137,Clothing,9,23.63,0.38,Regular,South,131.86
T1569,7/23/2025,13,In-store,118,Beauty,10,21.85,0.33,VIP,North,146.39
T1570,7/24/2025,10,Online,108,Beauty,1,388.03,0.04,VIP,West,372.51
T1571,7/25/2025,14,In-store,128,Beauty,5,490.62,0.36,Regular,East,1569.98
T1572,7/26/2025,6,Online,102,Sports,10,191.42,0.34,Regular,West,1263.37
T1573,7/27/2025,13,In-store,130,Clothing,5,92.27,0.31,Regular,North,318.33
T1574,7/28/2025,13,In-store,132,Clothing,1,241.91,0.02,Regular,South,237.07
T1575,7/29/2025,7,Online,144,Sports,7,413.61,0.02,Regular,South,2837.36
T1576,7/30/2025,3,Online,141,,9,209.64,0.40,Regular,East,1132.06
T1577,7/31/2025,20,Online,127,Home & Kitchen,7,416.31,0.05,VIP,Central,2768.46
T1578,8/1/2025,8,In-store,104,Clothing,4,111.35,0.12,New,Central,391.95
T1579,8/2/2025,4,In-store,129,Sports,4,309.31,0.18,Regular,East,1775.44
T1580,8/3/2025,17,Online,132,Electronics,4,368.07,0.43,VIP,South,839.20
T1581,8/4/2025,10,In-store,135,Home & Kitchen,3,434.23,0.43,Regular,Central,742.53
T1582,8/5/2025,5,In-store,137,Beauty,10,96.68,0.33,New,South,647.76
T1583,8/6/2025,10,In-store,143,Electronics,6,179.63,0.07,VIP,North,1002.34
T1584,8/7/2025,16,In-store,129,Beauty,2,318.77,0.40,Regular,South,382.52
T1585,8/8/2025,3,Online,135,Sports,2,315.59,0.05,Regular,West,599.62
T1586,8/9/2025,9,In-store,124,Beauty,5,295.88,0.24,New,North,1124.34
T1587,8/10/2025,14,Online,140,,8,496.68,0.38,VIP,East,2463.53
T1588,8/11/2025,8,Online,120,Electronics,9,413.76,0.07,VIP,East,3463.17
T1589,8/12/2025,19,In-store,126,Beauty,1,183.15,0.18,VIP,West,150.18
T1590,8/13/2025,9,Online,132,Home & Kitchen,5,159.48,0.19,New,Central,645.89
T1591,8/14/2025,9,Online,137,Beauty,4,306.01,0.06,VIP,Central,1150.60
T1592,8/15/2025,13,Online,105,Clothing,1,359.1,0.19,VIP,East,290.87
T1593,8/16/2025,8,In-store,145,Clothing,2,478.43,0.08,New,South,880.31
T1594,8/17/2025,6,In-store,130,Electronics,10,172.04,0.04,VIP,East,1651.58
T1595,8/18/2025,12,Online,144,Beauty,8,158.19,0.40,New,South,759.31
T1596,8/19/2025,13,In-store,128,,3,286.07,0.16,New,South,720.90
T1597,8/20/2025,17,Online,143,Beauty,5,123.09,0.12,Regular,South,541.60
T1598,8/21/2025,17,In-store,125,Electronics,10,84.37,0.15,Regular,East,717.14
T1599,8/22/2025,5,Online,140,Clothing,6,412.9,0.14,New,West,2130.56
T1600,8/23/2025,9,Online,147,Clothing,9,74.62,0.27,VIP,North,490.25
T1601,8/24/2025,14,Online,146,Clothing,4,101.49,0.23,New,Central,312.59
T1602,8/25/2025,11,In-store,125,Electronics,3,29.55,0.26,Regular,South,65.60
T1603,8/26/2025,7,In-store,126,Beauty,9,142.97,0.10,New,West,1158.06
T1604,8/27/2025,12,Online,108,,9,435.01,0.46,VIP,West,2114.15
T1605,8/28/2025,10,Online,138,Clothing,4,125.09,0.41,Regular,South,295.21
T1606,8/29/2025,7,Online,109,Home & Kitchen,9,62.67,0.01,New,Central,558.39
T1607,8/30/2025,18,In-store,124,Home & Kitchen,4,158.77,0.22,VIP,North,495.36
T1608,8/31/2025,7,In-store,102,Beauty,2,268.73,0.48,Regular,West,279.48
T1609,9/1/2025,15,Online,150,Home & Kitchen,10,146.44,0.25,New,East,1098.30
T1610,9/2/2025,2,Online,110,Electronics,7,190.54,0.35,New,Central,866.96
T1611,9/3/2025,1,In-store,125,Beauty,3,342.77,0.48,Regular,Central,534.72
T1612,9/4/2025,3,Online,132,Home & Kitchen,9,97.32,0.15,New,East,744.50
T1613,9/5/2025,5,In-store,112,Home & Kitchen,9,211.52,0.41,Regular,West,1123.17
T1614,9/6/2025,10,In-store,127,Sports,5,268.27,0.28,New,Central,965.77
T1615,9/7/2025,5,In-store,109,Clothing,4,393.73,0.32,VIP,West,1070.95
T1616,9/8/2025,17,Online,145,Home & Kitchen,3,34.46,0.16,New,Central,86.84
T1617,9/9/2025,2,In-store,118,Electronics,4,59.91,0.14,Regular,North,206.09
T1618,9/10/2025,2,In-store,128,Electronics,9,439.19,0.12,Regular,West,3478.38
T1619,9/11/2025,1,Online,101,Beauty,1,363.34,0.17,VIP,West,301.57
T1620,9/12/2025,16,In-store,138,,7,34.15,0.45,Regular,South,131.48
T1621,9/13/2025,10,Online,139,Home & Kitchen,2,322.93,0.19,VIP,North,523.15
T1622,9/14/2025,19,Online,130,Clothing,10,332.31,0.12,New,East,2924.33
T1623,9/15/2025,5,Online,146,Sports,2,322.79,0.24,New,West,490.64
T1624,9/16/2025,13,In-store,141,Clothing,9,125.28,0.33,VIP,South,755.44
T1625,9/17/2025,2,Online,131,Beauty,3,9.81,0.05,Regular,South,27.96
T1626,9/18/2025,17,In-store,118,Electronics,9,118.85,0.16,Regular,Central,898.51
T1627,9/19/2025,16,In-store,117,Clothing,4,280.69,0.10,Regular,East,1010.48
T1628,9/20/2025,12,In-store,139,Electronics,2,218.65,0.35,Regular,West,284.25
T1629,9/21/2025,13,Online,136,,9,69.23,0.08,New,South,573.22
T1630,9/22/2025,11,In-store,110,Beauty,1,267.84,0.08,VIP,North,246.41
T1631,9/23/2025,20,Online,120,Beauty,3,364.52,0.06,New,Central,1027.95
T1632,9/24/2025,14,Online,144,Home & Kitchen,5,240.14,0.45,New,North,660.38
